user_id,age_range,gender
34944,5,0
252288,3,0
210048,3,1
210048,3,1
210048,3,1
210048,3,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
279168,2,1
217728,4,0
285312,0,0
285312,0,0
285312,0,0
349569,4,1
349569,4,1
221313,3,1
176514,4,0
176514,4,0
176514,4,0
68994,4,1
68994,4,1
68994,4,1
68994,4,1
400770,2,0
8322,0,1
8322,0,1
8322,0,1
8322,0,1
356994,4,0
105603,7,1
329859,5,0
94083,3,1
226947,5,1
35460,3,0
371076,6,0
396420,3,0
396420,3,0
155268,0,0
89988,3,1
89988,3,1
89988,3,1
89988,3,1
89988,3,1
188037,8,0
348549,4,0
23430,3,0
97926,0,0
378759,0,0
195207,0,0
203655,6,0
280455,3,0
358791,3,0
358791,3,0
358791,3,0
358791,3,0
358791,3,0
358791,3,0
358791,3,0
358791,3,0
15240,2,1
51081,3,0
51081,3,0
51081,3,0
64905,3,0
393,5,0
139401,0,0
349065,6,0
396426,7,0
408714,3,0
408714,3,0
278154,3,1
414090,5,1
370827,5,0
370827,5,0
255627,3,1
105612,5,0
237708,3,0
59532,5,0
59532,5,0
59532,5,0
211596,6,0
211596,6,0
293004,0,1
99213,4,1
192141,2,0
192141,2,0
157581,2,1
377742,4,0
284046,3,1
222606,0,0
138639,0,0
140175,0,0
278415,3,1
201360,7,1
282000,4,1
231825,0,0
231825,0,0
231825,0,0
231825,0,0
231825,0,0
208017,3,0
209553,3,1
221073,4,1
108690,3,0
383634,5,0
255378,0,0
67986,4,1
213138,3,0
258963,3,0
258963,3,0
181140,2,0
6804,2,1
145812,5,0
218772,5,0
306069,3,0
306069,3,0
277653,3,0
162453,4,0
293781,5,1
293781,5,1
293781,5,1
293781,5,1
293781,5,1
118422,0,0
1686,0,0
229527,3,1
229527,3,1
379287,4,1
94359,5,2
367512,3,1
367512,3,1
367512,3,1
367512,3,1
105624,4,2
140184,0,1
356760,0,0
247449,5,0
48282,4,1
181146,3,1
248730,4,0
323994,6,0
323994,6,0
323994,6,0
350106,4,0
327579,0,0
133275,3,0
344475,4,1
301980,4,0
262044,2,1
283548,6,1
283548,6,1
283548,6,1
283548,6,1
283548,6,1
283548,6,1
283548,6,1
39069,5,0
39069,5,0
205725,0,0
413853,0,0
296862,2,0
243102,6,0
40095,0,1
325791,3,0
197535,6,0
61344,3,1
392352,0,0
392352,0,0
392352,0,0
392352,0,0
326817,2,1
326817,2,1
326817,2,1
326817,2,1
326817,2,1
326817,2,1
326817,2,1
395682,5,0
4770,6,0
19362,0,0
323235,6,0
330147,3,0
161187,5,1
161187,5,1
161187,5,1
168612,3,0
301476,4,0
53412,4,0
53412,4,0
224676,6,0
165285,7,0
165285,7,0
165285,7,0
165285,7,0
51621,3,0
51621,3,0
56229,6,0
234918,3,1
307878,0,1
307878,0,1
22182,3,2
66471,0,0
66471,0,0
11943,0,0
11943,0,0
11943,0,0
11943,0,0
11943,0,0
269481,5,0
11433,0,0
11433,0,0
11433,0,0
11433,0,0
11433,0,0
87465,4,0
354729,0,0
150186,6,0
286890,6,0
91818,3,0
91818,3,0
394668,4,0
394668,4,0
36525,4,0
36525,4,0
36525,4,0
36525,4,0
36525,4,0
29613,2,1
29613,2,1
29613,2,1
29613,2,1
29613,2,1
29613,2,1
97197,3,1
97197,3,1
97197,3,1
97197,3,1
362670,2,0
102318,3,0
282798,2,0
420783,4,1
228015,2,0
323760,0,0
323760,0,0
323760,0,0
271536,5,0
156336,3,0
304305,6,0
370353,5,1
404145,2,1
404145,2,1
404145,2,1
404145,2,1
306354,3,1
392370,3,1
392370,3,1
261810,3,0
77490,6,0
77490,6,0
77490,6,0
278706,2,0
211635,3,1
314037,6,0
135093,2,1
135093,2,1
142005,3,1
143541,3,0
143541,3,0
143541,3,0
143541,3,0
38838,0,0
174006,3,0
403638,5,1
150198,3,0
419766,3,0
146103,5,1
295608,3,1
59832,0,0
135096,3,0
15288,4,0
19128,6,0
19128,6,0
19128,6,0
19128,6,0
19128,6,0
289464,3,0
378297,4,0
93369,3,0
31929,6,0
31929,6,0
31929,6,0
31929,6,0
31929,6,0
31929,6,0
37818,4,1
37818,4,1
37818,4,1
386490,3,1
386490,3,1
103611,6,0
103611,6,0
103611,6,0
103611,6,0
307899,0,1
307899,0,1
307899,0,1
307899,0,1
307899,0,1
307899,0,1
178875,6,1
320187,3,0
320187,3,0
320187,3,0
320187,3,0
699,6,0
80571,5,1
286395,2,2
286395,2,2
299964,5,0
391356,6,0
78012,0,0
78012,0,0
78012,0,0
82620,2,2
302781,3,1
237501,0,1
237501,0,1
237501,0,1
404925,4,0
419517,3,0
419517,3,0
188862,8,0
144831,3,0
163263,6,0
373440,0,0
375744,4,1
375744,4,1
101313,4,1
36033,5,0
79809,4,1
28353,5,2
28353,5,2
28353,5,2
28353,5,2
28353,5,2
28353,5,2
28353,5,2
28353,5,2
68034,0,0
211650,2,0
295107,4,2
169923,3,0
169923,3,0
169923,3,0
139971,2,1
97731,6,0
41412,3,2
238788,2,1
238788,2,1
238788,2,1
238788,2,1
238788,2,1
56004,6,0
161220,0,0
173253,4,0
181701,3,1
203205,6,1
203205,6,1
203205,6,1
203205,6,1
203205,6,1
77253,5,0
293829,4,0
232134,3,0
136902,3,1
136902,3,1
96966,3,1
96966,3,1
96966,3,1
293574,6,0
293574,6,0
293574,6,0
293574,6,0
293574,6,0
293574,6,0
367815,3,0
40647,0,1
40647,0,1
40647,0,1
40647,0,1
40647,0,1
40647,0,1
40647,0,1
40647,0,1
16071,3,0
299208,3,1
315336,7,1
86472,0,1
259017,4,1
90825,4,0
247242,4,1
339402,3,1
339402,3,1
339402,3,1
91338,6,0
209355,0,2
209355,0,2
180684,2,0
180684,2,0
197580,0,0
214476,3,1
18636,3,0
85452,4,0
7629,0,0
148941,0,0
148941,0,0
148941,0,0
148941,0,0
148941,0,0
220365,3,0
298446,0,0
155598,5,0
155598,5,0
155598,5,0
155598,5,0
318927,6,1
387279,6,0
387279,6,0
387279,6,0
387279,6,0
321999,2,0
196047,3,1
196047,3,1
196047,3,1
333519,3,0
333519,3,0
27087,3,1
104400,4,0
251856,4,0
125136,0,0
152016,6,1
152016,6,1
27600,0,0
239313,3,1
239313,3,1
